"ID","Age","Revenu_kEUR","Anciennete_emp","Nb_credits","Ratio_endett","Nb_incidents_12m","Score_externe","Patrimoine_kEUR","Defaut"
"client_0433",38,30,5,3,0.625,5,526,8,"Defaut"
"client_0434",40,71.9,13,0,0.155,0,699,79,"Bon"
"client_0435",40,42,14,2,0.341,1,665,125,"Bon"
"client_0436",53,22.8,2,4,0.682,5,556,23,"Defaut"
"client_0437",20,37.2,8,1,0.261,0,723,94,"Bon"
"client_0438",25,36.9,4,6,0.534,2,633,10,"Defaut"
"client_0439",46,59.1,4,2,0.352,0,791,15,"Bon"
"client_0440",42,27.8,6,1,0.318,0,725,35,"Bon"
"client_0441",33,47.7,7,2,0.491,1,645,25,"Defaut"
"client_0442",41,49.3,0,1,0.284,0,758,150,"Bon"
"client_0443",34,109.6,12,3,0.505,0,610,138,"Bon"
"client_0444",41,16.6,0,2,0.44,0,728,14,"Defaut"
"client_0445",38,40.4,6,2,0.224,0,718,67,"Bon"
"client_0446",35,47.9,5,2,0.129,0,729,22,"Bon"
"client_0447",44,36.8,13,3,0.2,0,781,142,"Bon"
"client_0448",55,22.7,6,3,0.258,0,745,134,"Bon"
"client_0449",47,62.9,7,2,0.095,2,715,70,"Bon"
"client_0450",29,41.3,7,0,0.238,0,649,57,"Bon"
"client_0451",53,40.6,9,1,0.093,0,782,68,"Bon"
"client_0452",41,22.9,7,1,0.36,2,711,230,"Bon"
"client_0453",42,40.4,6,3,0.414,0,639,83,"Bon"
"client_0454",18,29.5,6,5,0.107,1,776,5,"Defaut"
"client_0455",37,16.3,7,5,0.493,0,689,100,"Defaut"
"client_0456",41,41.7,11,2,0.073,2,752,74,"Bon"
"client_0457",35,44.9,11,1,0.126,0,808,20,"Bon"
"client_0458",38,118.6,17,0,0.357,3,686,256,"Bon"
"client_0459",47,49.7,10,2,0.228,0,664,93,"Bon"
"client_0460",40,58.3,22,0,0.252,2,764,140,"Bon"
"client_0461",27,24.6,6,2,0.543,4,554,18,"Defaut"
"client_0462",38,19.9,1,4,0.531,4,559,6,"Defaut"
"client_0463",28,41,7,2,0.109,0,767,66,"Bon"
"client_0464",33,46.9,5,2,0.221,0,771,55,"Bon"
"client_0465",35,38.4,15,1,0.246,2,695,86,"Bon"
"client_0466",47,69.1,7,0,0.314,0,681,61,"Bon"
"client_0467",43,44.8,4,2,0.325,1,707,121,"Bon"
"client_0468",40,56.4,3,1,0.275,0,675,57,"Bon"
"client_0469",40,23.5,8,0,0.143,2,714,72,"Bon"
"client_0470",43,43.5,5,1,0.328,1,765,46,"Bon"
"client_0471",46,14.6,8,2,0.49,3,702,29,"Defaut"
"client_0472",48,53,8,1,0.077,0,745,26,"Bon"
"client_0473",43,25.1,8,1,0.241,0,730,146,"Bon"
"client_0474",51,56.3,9,0,0.166,0,764,73,"Bon"
"client_0475",38,54,8,2,0.196,1,695,137,"Bon"
"client_0476",45,39.1,7,1,0.152,0,715,152,"Bon"
"client_0477",35,44.2,6,2,0.405,0,600,96,"Bon"
"client_0478",18,18.1,2,4,0.412,0,671,14,"Defaut"
"client_0479",42,49.7,5,4,0.398,1,793,155,"Bon"
"client_0480",41,54.6,10,1,0.269,2,767,119,"Bon"
"client_0481",48,47.4,8,2,0.245,0,813,81,"Bon"
"client_0482",52,43.8,10,0,0.078,0,697,106,"Bon"
"client_0483",50,57.3,14,0,0.294,2,794,82,"Bon"
"client_0484",50,72.3,5,2,0.449,1,601,11,"Defaut"
"client_0485",46,30,1,3,0.687,2,590,9,"Defaut"
"client_0486",55,34.7,5,1,0.25,2,715,90,"Bon"
"client_0487",27,32.6,5,0,0.384,0,786,92,"Bon"
"client_0488",43,25.6,6,1,0.544,0,529,7,"Defaut"
"client_0489",43,38.3,4,4,0.256,0,683,519,"Bon"
"client_0490",51,27.3,12,4,0.385,0,714,24,"Bon"
"client_0491",47,27.9,0,4,0.595,1,553,38,"Defaut"
"client_0492",29,61.3,4,1,0.262,0,747,203,"Bon"
"client_0493",40,66.6,5,1,0.232,1,705,383,"Bon"
"client_0494",32,48.7,8,1,0.283,1,654,62,"Bon"
"client_0495",42,48.1,6,2,0.222,0,693,196,"Bon"
"client_0496",41,29.6,6,2,0.27,0,588,21,"Defaut"
"client_0497",47,29.8,9,3,0.404,0,770,138,"Bon"
"client_0498",58,33.3,9,3,0.299,0,698,118,"Bon"
"client_0499",33,33.9,0,2,0.475,0,559,6,"Defaut"
"client_0500",44,38.3,6,0,0.369,3,673,18,"Bon"
