"ID","Sexe","Age","Habitat","Internet","Reseaux","Streaming","Achats","Diplome","Profession"
"ind_260","F","30-49","Rural","SouventParSemaine","Jamais","Parfois","Jamais","Bac","Cadre"
"ind_261","F","65+","Metropole","Mensuel","Jamais","Jamais","Rare","Bac","Inactif"
"ind_262","F","18-29","Metropole","Quotidien","Hebdomadaire","Souvent","Jamais","BacPlus3","Employe"
"ind_263","H","50-64","PetiteVille","Quotidien","Quotidien","Souvent","PlusieursParMois","BacPlus3","ProfInt"
"ind_264","F","18-29","Metropole","Quotidien","Quotidien","Quotidien","PlusieursParMois","Bac","Inactif"
"ind_265","H","30-49","PetiteVille","Mensuel","Hebdomadaire","Parfois","PlusieursParMois","BacPlus3","ProfInt"
"ind_266","H","18-29","Metropole","Quotidien","Jamais","Quotidien","PlusieursParMois","BacPlus3","Employe"
"ind_267","F","65+","PetiteVille","RareJamais","Jamais","Quotidien","Jamais","Bac","Inactif"
"ind_268","F","30-49","GrandeVille","Quotidien","Quotidien","Quotidien","Mensuel","BacPlus5","Employe"
"ind_269","F","18-29","Metropole","Quotidien","Quotidien","Quotidien","Rare","Bac","Inactif"
"ind_270","F","30-49","GrandeVille","Quotidien","Jamais","Jamais","Rare","Sans","Ouvrier"
"ind_271","F","30-49","Metropole","Quotidien","Quotidien","Souvent","Mensuel","BacPlus5","Cadre"
"ind_272","F","50-64","Rural","Mensuel","Jamais","Jamais","Rare","Bac","Inactif"
"ind_273","H","50-64","GrandeVille","Quotidien","Hebdomadaire","Quotidien","Rare","BacPlus3","Cadre"
"ind_274","F","18-29","Metropole","Quotidien","Quotidien","Quotidien","PlusieursParMois","BacPlus3","Cadre"
"ind_275","H","50-64","PetiteVille","Quotidien","Jamais","Souvent","Jamais","Sans","Inactif"
"ind_276","H","18-29","GrandeVille","Quotidien","Quotidien","Quotidien","PlusieursParMois","BacPlus3","Cadre"
"ind_277","H","30-49","Metropole","Quotidien","Quotidien","Quotidien","PlusieursParMois","BacPlus5","Cadre"
"ind_278","F","50-64","GrandeVille","SouventParSemaine","Quotidien","Souvent","Mensuel","BacPlus5","Ouvrier"
"ind_279","F","50-64","GrandeVille","Quotidien","Quotidien","Souvent","Rare","Bac","Ouvrier"
"ind_280","H","18-29","PetiteVille","Quotidien","Quotidien","Jamais","Rare","BacPlus3","Inactif"
"ind_281","F","50-64","GrandeVille","Quotidien","Hebdomadaire","Parfois","Mensuel","Bac","Employe"
"ind_282","F","30-49","Metropole","Quotidien","Quotidien","Quotidien","Mensuel","BacPlus5","Inactif"
"ind_283","H","18-29","GrandeVille","Quotidien","Quotidien","Souvent","PlusieursParMois","Sans","Employe"
"ind_284","F","18-29","Rural","Quotidien","Quotidien","Quotidien","Rare","Bac","Inactif"
"ind_285","F","30-49","Metropole","Quotidien","Quotidien","Quotidien","PlusieursParMois","Bac","ProfInt"
"ind_286","H","18-29","Metropole","Quotidien","Hebdomadaire","Quotidien","Mensuel","BacPlus5","Employe"
"ind_287","H","30-49","Rural","SouventParSemaine","Quotidien","Souvent","PlusieursParMois","Bac","Cadre"
"ind_288","F","30-49","Metropole","Quotidien","Quotidien","Jamais","PlusieursParMois","BacPlus3","Cadre"
"ind_289","F","18-29","Metropole","Quotidien","Quotidien","Quotidien","Mensuel","BacPlus5","Employe"
"ind_290","F","18-29","GrandeVille","SouventParSemaine","Hebdomadaire","Quotidien","PlusieursParMois","BacPlus5","Employe"
"ind_291","F","50-64","Rural","Mensuel","Jamais","Souvent","Jamais","BacPlus3","Ouvrier"
"ind_292","F","65+","PetiteVille","RareJamais","Jamais","Jamais","Jamais","Sans","Ouvrier"
"ind_293","F","18-29","Metropole","Quotidien","Hebdomadaire","Souvent","PlusieursParMois","BacPlus3","Employe"
"ind_294","F","18-29","GrandeVille","Quotidien","Quotidien","Quotidien","PlusieursParMois","BacPlus3","Employe"
"ind_295","F","18-29","PetiteVille","Quotidien","Hebdomadaire","Quotidien","PlusieursParMois","BacPlus3","Employe"
"ind_296","F","18-29","GrandeVille","SouventParSemaine","Quotidien","Souvent","Mensuel","BacPlus3","Cadre"
"ind_297","F","50-64","Rural","RareJamais","Jamais","Jamais","Rare","BacPlus3","Inactif"
"ind_298","H","30-49","PetiteVille","Mensuel","Mensuel","Souvent","Jamais","BacPlus5","Employe"
"ind_299","H","30-49","GrandeVille","Quotidien","Quotidien","Quotidien","Rare","Bac","Inactif"
"ind_300","F","18-29","Metropole","Quotidien","Hebdomadaire","Quotidien","Mensuel","BacPlus3","ProfInt"
